id,layer name,description,Spatial resolution,min value,max value,spatial cover,unit,source,url,citation
1,depth,Bathymetry . Dowloaded from GEBCO 2014 (0.0083= 30sec arcmin resolution) and set at resolution 0.1∞. Then completed with the bathymetry layer manually corrected and provided in Fabri-Ruiz et al. (2017),0.1∞,-8038.722,0,80-45∞S/-180_180∞W,m,This study. Derived from GEBCO,https://www.gebco.net/data_and_products/gridded_bathymetry_data/,"Fabri-Ruiz S, SaucËède T, Danis B & David B (2017). Southern Ocean Echinoids database_An updated version of Antarctic, Sub-Antarctic and cold temperate echinoid database. ZooKeys, (697), 1."
2,geomorphology,"Last update on biodiversity.aq portal. Derived from  O'Brien et al. (2009) seafloor geomorphic feature dataset. Mapping based on GEBCO contours, ETOPO2, seismic lines). 27 categories",0.1∞,27 categories,27 categories,80-45∞S/-180_180∞W,categorical,This study. Derived from Australia Antarctic Data Centre,https://data.aad.gov.au/metadata/records/Polar_Environmental_Data,"O'Brien, P.E., Post, A.L., and Romeyn, R. (2009) Antarctic-wide geomorphology as an aid to habitat mapping and locating vulnerable marine ecosystems. CCAMLR VME Workshop 2009. Document WS-VME-09/10"
3,sediments,Sediment features,0.1∞,14 categories,14 categories,80-45∞S/-180_180∞W,categorical,Griffiths 2014 (unpublished),http://share.biodiversity.aq/GIS/antarctic/,
4,slope,"Derived from bathymetry with the terrain function of raster R package. Computation according to Horn (1981), ie option neighbor=8. The computation was done on the GEBCO bathymetry layer (0.0083∞ resolution) and the resolution was then changed to 0.1∞. Unit set at degrees.",0.1∞,0.000252378,16.94809,80-45∞S/-180_180∞W,degrees,This study. Derived from GEBCO,https://www.gebco.net/data_and_products/gridded_bathymetry_data/,"Horn, B.K.P., 1981. Hill shading and the reflectance map. Proceedings of the IEEE 69:14-47"
5,roughness,Derived from bathymetry with the terrain function of raster R package. Roughness is the difference between the maximum and the minimum value of a cell and its 8 surrounding cells. The computation was done on the GEBCO bathymetry layer (0.0083∞ resolution) and the resolution was then changed to 0.1∞.,0.1∞,0,5171.278,80-45∞S/-180_180∞W,unitless,This study. Derived from GEBCO,https://www.gebco.net/data_and_products/gridded_bathymetry_data/,
6,mixed layer depth,Summer mixed layer depth climatology from ARGOS data. Regridded from 2-degree grid using nearest neighbour interpolation,0.1∞,13.79615,461.5424,80-45∞S/-180_180∞W,km,https://data.aad.gov.au/metadata/records/Polar_Environmental_Data,,
7,seasurface_current_speed,"Current speed near the surface (2.5m depth), derived from the CAISOM model (Galton-Fenzi et al. 2012, based on ROMS model)",0.1∞,1.50E-04,1.7,80-45∞S/-180_180∞W,m/sec,This study. Derived from Australia Antarctic Data Centre,https://data.aad.gov.au/metadata/records/Polar_Environmental_Data,"see Galton-Fenzi BK, Hunter JR, Coleman R, Marsland SJ, Warner RC (2012) Modeling the basal melting and marine ice accretion of the Amery Ice Shelf. Journal of Geophysical Research: Oceans, 117, C09031. http://dx.doi.org/10.1029/2012jc008214, https://data.aad.gov.au/metadata/records/polar_environmental_data"
8,seafloor_current_speed,"Current speed near the sea floor, derived from the CAISOM model  (Galton-Fenzi et al. 2012, based on ROMS)",0.1∞,3.40E-04,0.53,80-45∞S/-180_180∞W,m/sec,This study. Derived from Australia Antarctic Data Centre,https://data.aad.gov.au/metadata/records/Polar_Environmental_Data,"see Galton-Fenzi BK, Hunter JR, Coleman R, Marsland SJ, Warner RC (2012) Modeling the basal melting and marine ice accretion of the Amery Ice Shelf. Journal of Geophysical Research: Oceans, 117, C09031. http://dx.doi.org/10.1029/2012jc008214, https://data.aad.gov.au/metadata/records/polar_environmental_data"
9,distance_antarctica,Distance to nearest part of Antarctic continent,0.1∞,0,3445,80-45∞S/-180_180∞W,km,https://data.aad.gov.au/metadata/records/Polar_Environmental_Data,,
10,distance_canyon,Distance to the axis of the nearest canyon,0.1∞,0,3117,80-45∞S/-180_180∞W,km,https://data.aad.gov.au/metadata/records/Polar_Environmental_Data,,
